GOD,TITLE,CLASS,PANTHEON,RANGE,TYPE
ACHILLES,HERO OF THE TROJAN WAR,WARRIOR,GREEK,MELEE,PHYSICAL
AGNI,GOD OF FIRE,MAGE,HINDU,RANGED,MAGICAL
AH MUZEN CAB,GOD OF BEES,HUNTER,MAYA,RANGED,PHYSICAL
AH PUCH,HORRIFIC GOD OF DECAY,MAGE,MAYA,RANGED,MAGICAL
AMATERASU,THE SHINING LIGHT,WARRIOR,JAPANESE,MELEE,PHYSICAL
ANHUR,SLAYER OF ENEMIES,HUNTER,EGYPTIAN,RANGED,PHYSICAL
ANUBIS,GOD OF THE DEAD,MAGE,EGYPTIAN,RANGED,MAGICAL
AO KUANG,DRAGON KING OF THE EASTERN SEAS,MAGE,CHINESE,MELEE,MAGICAL
APHRODITE,GODDESS OF BEAUTY,MAGE,GREEK,RANGED,MAGICAL
APOLLO,GOD OF MUSIC,HUNTER,GREEK,RANGED,PHYSICAL
ARACHNE,THE WEAVER,ASSASSIN,GREEK,MELEE,PHYSICAL
ARES,GOD OF WAR,GUARDIAN,GREEK,MELEE,MAGICAL
ARTEMIS,GODDESS OF THE HUNT,HUNTER,GREEK,RANGED,PHYSICAL
ARTIO,THE BEAR GODDESS,GUARDIAN,CELTIC,MELEE,MAGICAL
ATHENA,GODDESS OF WISDOM,GUARDIAN,GREEK,MELEE,MAGICAL
AWILIX,GODDESS OF THE MOON,ASSASSIN,MAYA,MELEE,PHYSICAL
BABA YAGA,WITCH OF THE WOODS,MAGE,SLAVIC,RANGED,MAGICAL
BACCHUS,GOD OF WINE,GUARDIAN,ROMAN,MELEE,MAGICAL
BAKASURA,THE GREAT DEVOURER,ASSASSIN,HINDU,MELEE,PHYSICAL
BARON SAMEDI,GOD OF LIFE AND DEATH,MAGE,VOODOO,RANGED,MAGICAL
BASTET,GODDESS OF CATS,ASSASSIN,EGYPTIAN,MELEE,PHYSICAL
BELLONA,GODDESS OF WAR,WARRIOR,ROMAN,MELEE,PHYSICAL
CABRAKAN,DESTROYER OF MOUNTAINS,GUARDIAN,MAYA,MELEE,MAGICAL
CAMAZOTZ,DEADLY GOD OF BATS,ASSASSIN,MAYA,MELEE,PHYSICAL
